code;municipal;zone;section;name;census;abstentions;v_cast;v_invalid;v_valid;v_white
1;ABAIGAR;1;1;U;77.0;19;58.0;0;58;2
2;ABARZUZA;1;1;U;452.0;227;225.0;1;224;0
3;ABAURREGAINA / ABAURREA ALTA;1;1;U;155.0;43;112.0;5;107;4
4;ABAURREPEA / ABAURREA BAJA;1;1;U;44.0;14;30.0;0;30;1
5;ABERIN;1;1;U;305.0;140;165.0;2;163;2
6;ABLITAS;1;1;U;505.0;122;383.0;2;381;5
6;ABLITAS;2;1;A;737.0;150;587.0;4;583;6
6;ABLITAS;2;1;B;702.0;124;578.0;3;575;18
7;ADIOS;1;1;U;114.0;27;87.0;2;85;0
8;AGUILAR DE CODES;1;1;U;99.0;43;56.0;0;56;0
9;AIBAR / OIBAR;1;1;A;406.0;130;276.0;0;276;8
9;AIBAR / OIBAR;1;1;B;381.0;108;273.0;2;271;3
10;ALTSASU / ALSASUA;1;1;A;709.0;230;479.0;1;478;12
10;ALTSASU / ALSASUA;1;1;B;711.0;249;462.0;4;458;5
10;ALTSASU / ALSASUA;1;2;A;475.0;178;297.0;3;294;9
10;ALTSASU / ALSASUA;1;2;B;515.0;198;317.0;11;306;8
10;ALTSASU / ALSASUA;2;1;A;521.0;180;341.0;5;336;9
10;ALTSASU / ALSASUA;2;1;B;526.0;154;372.0;9;363;9
10;ALTSASU / ALSASUA;2;2;A;523.0;185;338.0;9;329;1
10;ALTSASU / ALSASUA;2;2;B;531.0;201;330.0;9;321;6
10;ALTSASU / ALSASUA;2;2;C;517.0;197;320.0;8;312;7
10;ALTSASU / ALSASUA;2;3;U;779.0;336;443.0;10;433;4
11;ALLIN;1;1;A;371.0;151;220.0;0;220;6
11;ALLIN;1;1;B;368.0;129;239.0;1;238;6
12;ALLO;1;1;A;458.0;118;340.0;7;333;6
12;ALLO;1;1;B;478.0;109;369.0;3;366;7
13;AMESCOA BAJA;1;1;A;361.0;171;190.0;4;186;6
13;AMESCOA BAJA;1;1;B;365.0;186;179.0;3;176;4
14;ANCIN;1;1;U;261.0;103;158.0;0;158;3
15;ANDOSILLA;1;1;A;423.0;117;306.0;1;305;6
15;ANDOSILLA;1;1;B;494.0;154;340.0;6;334;5
15;ANDOSILLA;2;1;A;578.0;185;393.0;5;388;9
15;ANDOSILLA;2;1;B;597.0;133;464.0;1;463;18
16;ANSOAIN;1;1;A;756.0;325;431.0;1;430;8
16;ANSOAIN;1;1;B;823.0;367;456.0;2;454;10
16;ANSOAIN;1;2;A;770.0;314;456.0;6;450;11
16;ANSOAIN;1;2;B;893.0;369;524.0;2;522;15
16;ANSOAIN;1;3;A;1.135;484;651.0;7;644;20
16;ANSOAIN;1;3;B;1.124;466;658.0;8;650;23
17;ANUE;1;1;U;374.0;145;229.0;0;229;6
18;A헲RBE;1;1;U;390.0;68;322.0;2;320;8
19;AOIZ / AGOITZ;1;1;U;631.0;117;514.0;9;505;29
19;AOIZ / AGOITZ;2;1;U;927.0;180;747.0;7;740;17
20;ARAITZ;1;1;U;552.0;187;365.0;9;356;8
21;ARANARACHE;1;1;U;89.0;31;58.0;0;58;3
22;ARANTZA;1;1;U;611.0;122;489.0;5;484;12
23;ARANGUREN;1;1;A;735.0;194;541.0;3;538;15
23;ARANGUREN;1;1;B;725.0;209;516.0;6;510;21
23;ARANGUREN;1;2;A;846.0;220;626.0;8;618;23
23;ARANGUREN;1;2;B;258.0;69;189.0;0;189;7
24;ARANO;1;1;U;142.0;63;79.0;0;79;2
25;ARAKIL;1;1;A;323.0;86;237.0;3;234;10
25;ARAKIL;1;1;B;418.0;170;248.0;1;247;3
26;ARAS;1;1;U;217.0;66;151.0;3;148;0
27;ARBIZU;1;1;U;745.0;109;636.0;3;633;5
28;ARCE / ARTZI;1;1;U;264.0;78;186.0;3;183;5
29;ARCOS (LOS);1;1;A;638.0;157;481.0;8;473;7
29;ARCOS (LOS);1;1;B;527.0;133;394.0;7;387;7
30;ARELLANO;1;1;U;182.0;66;116.0;0;116;4
31;ARESO;1;1;U;256.0;24;232.0;4;228;5
32;ARGUEDAS;1;1;A;622.0;127;495.0;0;495;11
32;ARGUEDAS;1;1;B;691.0;132;559.0;3;556;12
32;ARGUEDAS;2;1;U;573.0;120;453.0;5;448;6
33;ARIA;1;1;U;57.0;27;30.0;0;30;1
34;ARIBE;1;1;U;56.0;20;36.0;0;36;2
35;ARMA헤NZAS;1;1;U;93.0;27;66.0;2;64;1
36;ARRONIZ;1;1;A;565.0;185;380.0;4;376;8
36;ARRONIZ;1;1;B;459.0;127;332.0;7;325;10
37;ARRUAZU;1;1;U;95.0;26;69.0;0;69;0
38;ARTAJONA;1;1;A;713.0;180;533.0;8;525;16
38;ARTAJONA;1;1;B;703.0;160;543.0;3;540;22
39;ARTAZU;1;1;U;87.0;33;54.0;2;52;2
40;ATEZ;1;1;U;196.0;44;152.0;1;151;1
41;AYEGUI;1;1;U;768.0;227;541.0;0;541;18
42;AZAGRA;1;1;A;652.0;119;533.0;10;523;12
42;AZAGRA;1;1;B;762.0;122;640.0;15;625;6
42;AZAGRA;2;1;A;461.0;85;376.0;7;369;7
42;AZAGRA;2;1;B;478.0;89;389.0;8;381;13
42;AZAGRA;2;1;C;486.0;107;379.0;4;375;9
43;AZUELO;1;1;U;58.0;13;45.0;0;45;4
44;BAKAIKU;1;1;U;306.0;53;253.0;1;252;2
45;BARASOAIN;1;1;U;381.0;109;272.0;0;272;2
46;BARBARIN;1;1;U;92.0;25;67.0;2;65;3
47;BARGOTA;1;1;U;356.0;129;227.0;0;227;4
48;BARILLAS;1;1;U;173.0;31;142.0;2;140;4
49;BASABURUA;1;1;U;607.0;147;460.0;4;456;5
50;BAZTAN;1;1;A;432.0;125;307.0;3;304;2
50;BAZTAN;1;1;B;545.0;156;389.0;0;389;4
50;BAZTAN;1;1;C;397.0;114;283.0;2;281;0
50;BAZTAN;2;1;A;601.0;188;413.0;1;412;5
50;BAZTAN;2;1;B;519.0;156;363.0;2;361;6
50;BAZTAN;2;1;C;663.0;207;456.0;2;454;2
50;BAZTAN;2;2;A;498.0;156;342.0;1;341;9
50;BAZTAN;2;2;B;572.0;184;388.0;2;386;13
50;BAZTAN;2;2;C;492.0;130;362.0;1;361;4
50;BAZTAN;3;1;A;696.0;202;494.0;6;488;9
50;BAZTAN;3;1;B;595.0;167;428.0;9;419;7
50;BAZTAN;3;2;A;236.0;62;174.0;2;172;2
50;BAZTAN;3;2;B;270.0;99;171.0;1;170;3
51;BEIRE;1;1;U;277.0;89;188.0;1;187;1
52;BELASCOAIN;1;1;U;87.0;23;64.0;0;64;1
53;BERBINZANA;1;1;U;620.0;130;490.0;4;486;9
54;BERTIZARANA;1;1;U;537.0;119;418.0;9;409;18
55;BETELU;1;1;U;305.0;29;276.0;0;276;17
56;BIURRUN-OLCOZ;1;1;U;161.0;51;110.0;0;110;8
57;BU헷EL;1;1;A;512.0;91;421.0;7;414;8
57;BU헷EL;1;1;B;508.0;96;412.0;7;405;9
57;BU헷EL;2;1;A;469.0;74;395.0;3;392;8
57;BU헷EL;2;1;B;496.0;94;402.0;8;394;2
58;AURITZ / BURGUETE;1;1;U;282.0;38;244.0;2;242;9
59;BURGUI;1;1;U;209.0;80;129.0;1;128;1
60;BURLADA / BURLATA;1;1;B;694.0;317;377.0;4;373;14
60;BURLADA / BURLATA;1;1;C;555.0;233;322.0;0;322;12
60;BURLADA / BURLATA;1;1;A;609.0;282;327.0;1;326;14
60;BURLADA / BURLATA;1;2;A;562.0;257;305.0;2;303;11
60;BURLADA / BURLATA;1;2;B;596.0;249;347.0;0;347;8
60;BURLADA / BURLATA;1;3;A;508.0;235;273.0;1;272;4
60;BURLADA / BURLATA;1;3;B;526.0;261;265.0;1;264;7
60;BURLADA / BURLATA;1;4;A;610.0;263;347.0;1;346;4
60;BURLADA / BURLATA;1;4;B;644.0;298;346.0;5;341;8
60;BURLADA / BURLATA;1;5;A;717.0;298;419.0;1;418;12
60;BURLADA / BURLATA;1;5;B;734.0;333;401.0;3;398;10
60;BURLADA / BURLATA;2;1;A;611.0;282;329.0;2;327;4
60;BURLADA / BURLATA;2;1;B;638.0;306;332.0;4;328;8
60;BURLADA / BURLATA;2;2;A;539.0;243;296.0;5;291;7
60;BURLADA / BURLATA;2;2;B;547.0;261;286.0;5;281;7
60;BURLADA / BURLATA;2;3;A;456.0;204;252.0;2;250;2
60;BURLADA / BURLATA;2;3;B;444.0;185;259.0;2;257;10
60;BURLADA / BURLATA;2;4;A;680.0;304;376.0;0;376;9
60;BURLADA / BURLATA;2;4;B;650.0;264;386.0;0;386;15
60;BURLADA / BURLATA;2;5;A;672.0;261;411.0;2;409;7
60;BURLADA / BURLATA;2;5;B;702.0;264;438.0;9;429;25
60;BURLADA / BURLATA;2;6;A;443.0;217;226.0;1;225;6
60;BURLADA / BURLATA;2;6;B;460.0;193;267.0;1;266;3
61;BUSTO (EL);1;1;U;92.0;20;72.0;0;72;0
62;CABANILLAS;1;1;A;608.0;59;549.0;0;549;9
62;CABANILLAS;1;1;B;590.0;62;528.0;2;526;8
63;CABREDO;1;1;U;127.0;36;91.0;1;90;2
64;CADREITA;1;1;C;588.0;92;496.0;3;493;9
64;CADREITA;1;1;A;537.0;68;469.0;5;464;7
64;CADREITA;1;1;B;410.0;58;352.0;8;344;7
65;CAPARROSO;1;1;U;717.0;106;611.0;2;609;3
65;CAPARROSO;2;1;A;604.0;63;541.0;6;535;14
65;CAPARROSO;2;1;B;634.0;92;542.0;4;538;10
66;CARCAR;1;1;A;513.0;76;437.0;8;429;13
66;CARCAR;1;1;B;565.0;62;503.0;3;500;11
67;CARCASTILLO;1;1;A;457.0;100;357.0;8;349;14
67;CARCASTILLO;1;1;B;401.0;90;311.0;6;305;9
67;CARCASTILLO;1;1;C;311.0;39;272.0;3;269;11
67;CARCASTILLO;2;1;A;519.0;124;395.0;5;390;17
67;CARCASTILLO;2;1;B;454.0;101;353.0;9;344;7
68;CASCANTE;1;1;A;552.0;106;446.0;4;442;8
68;CASCANTE;1;1;B;593.0;141;452.0;3;449;5
68;CASCANTE;2;1;A;653.0;141;512.0;11;501;6
68;CASCANTE;2;1;B;560.0;116;444.0;10;434;9
68;CASCANTE;2;1;C;714.0;138;576.0;2;574;6
69;CASEDA;1;1;A;469.0;69;400.0;4;396;10
69;CASEDA;1;1;B;377.0;53;324.0;7;317;8
69;CASEDA;1;1;C;40.0;6;34.0;0;34;2
70;CASTEJON;1;1;A;718.0;186;532.0;11;521;13
70;CASTEJON;1;1;B;702.0;162;540.0;4;536;14
70;CASTEJON;1;2;U;820.0;212;608.0;6;602;5
70;CASTEJON;2;1;U;486.0;135;351.0;6;345;10
71;CASTILLO-NUEVO;1;1;U;27.0;5;22.0;0;22;0
72;CINTRUENIGO;1;1;A;640.0;164;476.0;4;472;14
72;CINTRUENIGO;1;1;B;584.0;151;433.0;2;431;10
72;CINTRUENIGO;2;1;C;564.0;143;421.0;3;418;6
72;CINTRUENIGO;2;1;A;541.0;127;414.0;3;411;5
72;CINTRUENIGO;2;1;B;798.0;165;633.0;5;628;12
72;CINTRUENIGO;2;2;A;784.0;193;591.0;3;588;10
72;CINTRUENIGO;2;2;B;762.0;165;597.0;3;594;8
73;ZIORDIA;1;1;U;333.0;111;222.0;1;221;5
74;CIRAUQUI;1;1;U;416.0;93;323.0;5;318;8
75;CIRIZA;1;1;U;61.0;16;45.0;0;45;1
76;CIZUR;1;1;A;592.0;107;485.0;4;481;12
76;CIZUR;1;1;B;417.0;100;317.0;0;317;11
77;CORELLA;1;1;A;761.0;143;618.0;5;613;6
77;CORELLA;1;1;B;736.0;164;572.0;10;562;6
77;CORELLA;1;2;A;565.0;104;461.0;1;460;2
77;CORELLA;1;2;B;559.0;94;465.0;3;462;3
77;CORELLA;1;2;C;720.0;146;574.0;2;572;6
77;CORELLA;2;1;A;394.0;85;309.0;0;309;1
77;CORELLA;2;1;B;405.0;107;298.0;2;296;3
77;CORELLA;2;2;A;667.0;181;486.0;4;482;0
77;CORELLA;2;2;B;677.0;149;528.0;4;524;6
78;CORTES;1;1;A;541.0;130;411.0;6;405;13
78;CORTES;1;1;B;587.0;108;479.0;12;467;15
78;CORTES;2;1;A;773.0;172;601.0;10;591;12
78;CORTES;2;1;B;805.0;156;649.0;15;634;25
79;DESOJO;1;1;U;130.0;31;99.0;0;99;1
80;DICASTILLO;1;1;U;620.0;170;450.0;2;448;13
81;DONAMARIA;1;1;U;311.0;26;285.0;2;283;8
82;ETXALAR;1;1;U;666.0;174;492.0;3;489;29
83;ECHARRI;1;1;U;47.0;15;32.0;0;32;2
84;ETXARRI-ARANATZ;1;1;A;514.0;133;381.0;2;379;5
84;ETXARRI-ARANATZ;1;1;B;395.0;100;295.0;2;293;6
84;ETXARRI-ARANATZ;1;1;C;29.0;7;22.0;0;22;0
84;ETXARRI-ARANATZ;2;1;A;480.0;132;348.0;0;348;2
84;ETXARRI-ARANATZ;2;1;B;475.0;103;372.0;10;362;4
85;ETXAURI;1;1;U;360.0;46;314.0;5;309;14
86;EGUES;1;1;A;496.0;131;365.0;0;365;4
86;EGUES;1;1;B;1.018;275;743.0;2;741;19
87;ELGORRIAGA;1;1;U;171.0;27;144.0;3;141;1
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;A;432.0;136;296.0;2;294;15
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;B;549.0;226;323.0;4;319;15
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;C;501.0;215;286.0;3;283;6
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;A;521.0;209;312.0;4;308;15
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;B;580.0;207;373.0;8;365;11
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;C;548.0;189;359.0;5;354;10
89;ENERIZ;1;1;U;168.0;31;137.0;4;133;2
90;ERATSUN;1;1;U;162.0;43;119.0;0;119;4
91;ERGOIEN;1;1;U;439.0;164;275.0;1;274;5
92;ERRO;1;1;A;261.0;80;181.0;1;180;5
92;ERRO;1;1;B;443.0;125;318.0;4;314;7
93;EZCAROZ;1;1;U;322.0;132;190.0;2;188;4
94;ESLAVA;1;1;U;166.0;52;114.0;0;114;5
95;ESPARZA;1;1;U;116.0;16;100.0;1;99;1
96;ESPRONCEDA;1;1;U;165.0;16;149.0;1;148;11
97;ESTELLA / LIZARRA;1;1;A;413.0;138;275.0;3;272;11
97;ESTELLA / LIZARRA;1;1;B;449.0;165;284.0;3;281;12
97;ESTELLA / LIZARRA;1;2;A;604.0;258;346.0;0;346;8
97;ESTELLA / LIZARRA;1;2;B;587.0;242;345.0;10;335;6
97;ESTELLA / LIZARRA;2;1;A;398.0;186;212.0;5;207;9
97;ESTELLA / LIZARRA;2;1;B;441.0;195;246.0;4;242;5
97;ESTELLA / LIZARRA;2;2;A;533.0;194;339.0;4;335;6
97;ESTELLA / LIZARRA;2;2;B;568.0;222;346.0;2;344;7
97;ESTELLA / LIZARRA;2;3;A;455.0;145;310.0;4;306;2
97;ESTELLA / LIZARRA;2;3;B;454.0;142;312.0;2;310;5
97;ESTELLA / LIZARRA;2;4;A;489.0;159;330.0;0;330;13
97;ESTELLA / LIZARRA;2;4;B;570.0;216;354.0;6;348;11
97;ESTELLA / LIZARRA;2;4;C;489.0;166;323.0;1;322;13
97;ESTELLA / LIZARRA;2;5;A;533.0;165;368.0;4;364;7
97;ESTELLA / LIZARRA;2;5;B;552.0;171;381.0;2;379;6
97;ESTELLA / LIZARRA;2;6;A;516.0;138;378.0;4;374;9
97;ESTELLA / LIZARRA;2;6;B;555.0;150;405.0;1;404;6
97;ESTELLA / LIZARRA;2;6;C;551.0;176;375.0;4;371;4
97;ESTELLA / LIZARRA;2;7;A;403.0;127;276.0;1;275;4
97;ESTELLA / LIZARRA;2;7;B;404.0;123;281.0;2;279;7
97;ESTELLA / LIZARRA;3;1;U;707.0;262;445.0;3;442;9
98;ESTERIBAR;1;1;A;482.0;167;315.0;16;299;9
98;ESTERIBAR;1;1;B;462.0;143;319.0;5;314;11
98;ESTERIBAR;1;1;C;342.0;121;221.0;0;221;5
99;ETAYO;1;1;U;87.0;8;79.0;0;79;3
100;EULATE;1;1;U;339.0;153;186.0;2;184;4
101;EZCABARTE;1;1;A;518.0;233;285.0;5;280;4
101;EZCABARTE;1;1;B;460.0;160;300.0;1;299;15
102;EZKURRA;1;1;U;216.0;112;104.0;0;104;1
103;EZPROGUI;1;1;U;55.0;16;39.0;0;39;3
104;FALCES;1;1;A;519.0;113;406.0;9;397;10
104;FALCES;1;1;B;517.0;118;399.0;7;392;7
104;FALCES;2;1;A;642.0;182;460.0;4;456;9
104;FALCES;2;1;B;552.0;132;420.0;4;416;6
105;FITERO;1;1;U;759.0;92;667.0;3;664;8
105;FITERO;2;1;A;516.0;65;451.0;6;445;4
105;FITERO;2;1;B;525.0;83;442.0;6;436;4
106;FONTELLAS;1;1;U;577.0;84;493.0;2;491;11
107;FUNES;1;1;A;406.0;43;363.0;3;360;4
107;FUNES;1;1;B;370.0;54;316.0;3;313;6
107;FUNES;2;1;A;500.0;74;426.0;2;424;9
107;FUNES;2;1;B;474.0;77;397.0;5;392;4
108;FUSTI헤NA;1;1;A;521.0;94;427.0;4;423;13
108;FUSTI헤NA;1;1;B;471.0;97;374.0;2;372;12
108;FUSTI헤NA;2;1;A;533.0;115;418.0;3;415;12
108;FUSTI헤NA;2;1;B;407.0;72;335.0;5;330;7
109;GALAR;1;1;A;416.0;119;297.0;5;292;6
109;GALAR;1;1;B;560.0;199;361.0;1;360;9
110;GALLIPIENZO;1;1;U;161.0;72;89.0;0;89;4
111;GALLUES;1;1;U;114.0;31;83.0;0;83;3
112;GARAIOA;1;1;U;118.0;34;84.0;0;84;0
113;GARDE;1;1;U;191.0;87;104.0;0;104;2
114;GARINOAIN;1;1;U;279.0;63;216.0;3;213;1
115;GARRALDA;1;1;U;200.0;67;133.0;0;133;3
116;GENEVILLA;1;1;U;119.0;20;99.0;0;99;5
117;GOIZUETA;1;1;A;375.0;101;274.0;5;269;9
117;GOIZUETA;1;1;B;424.0;140;284.0;7;277;4
118;GO헬;1;1;U;186.0;76;110.0;2;108;1
119;GUESA;1;1;U;76.0;25;51.0;0;51;3
120;GUESALAZ;1;1;U;428.0;147;281.0;0;281;13
121;GUIRGUILLANO;1;1;U;79.0;16;63.0;1;62;4
122;HUARTE / UHARTE;1;1;A;588.0;164;424.0;6;418;11
122;HUARTE / UHARTE;1;1;B;585.0;168;417.0;3;414;5
122;HUARTE / UHARTE;1;2;A;573.0;182;391.0;2;389;15
122;HUARTE / UHARTE;1;2;B;556.0;195;361.0;1;360;5
123;UHARTE-ARAKIL;1;1;U;624.0;309;315.0;2;313;4
124;IBARGOITI;1;1;U;215.0;51;164.0;1;163;5
125;IGUZQUIZA;1;1;U;298.0;107;191.0;0;191;5
126;IMOTZ;1;1;U;370.0;115;255.0;0;255;2
127;IRA헨TA;1;1;U;129.0;35;94.0;0;94;3
128;ISABA / IZABA;1;1;U;468.0;116;352.0;1;351;12
129;ITUREN;1;1;U;384.0;62;322.0;4;318;4
130;ITURMENDI;1;1;U;316.0;105;211.0;1;210;3
131;IZA;1;1;A;227.0;75;152.0;2;150;7
131;IZA;1;1;B;379.0;139;240.0;6;234;7
132;IZAGAONDOA;1;1;U;152.0;47;105.0;2;103;7
133;IZALZU;1;1;U;46.0;11;35.0;0;35;0
134;JAURRIETA;1;1;U;244.0;100;144.0;0;144;2
135;JAVIER;1;1;U;115.0;115;0.0;0;0;0
136;JUSLAPE헤;1;1;A;179.0;77;102.0;2;100;2
136;JUSLAPE헤;1;1;B;235.0;116;119.0;0;119;7
137;LABAIEN;1;1;U;247.0;108;139.0;1;138;2
138;LAKUNTZA;1;1;U;826.0;119;707.0;2;705;23
139;LANA;1;1;U;199.0;94;105.0;0;105;1
140;LANTZ;1;1;U;112.0;36;76.0;0;76;2
141;LAPOBLACION;1;1;U;188.0;68;120.0;1;119;5
142;LARRAGA;1;1;A;603.0;213;390.0;2;388;5
142;LARRAGA;1;1;B;418.0;146;272.0;2;270;6
142;LARRAGA;1;1;C;559.0;208;351.0;2;349;11
143;LARRAONA;1;1;U;148.0;61;87.0;0;87;4
144;LARRAUN;1;1;A;304.0;71;233.0;0;233;4
144;LARRAUN;1;1;B;394.0;150;244.0;0;244;4
144;LARRAUN;1;1;C;325.0;56;269.0;7;262;3
